
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/bp_bimodal_btb_synth.ys' --

1. Executing Verilog-2005 frontend: ../rtl/bp/bp_bimodal_btb.sv
Parsing SystemVerilog input from `../rtl/bp/bp_bimodal_btb.sv' to AST representation.
Generating RTLIL representation for module `\bp_bimodal_btb'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

2.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb

3.1.2. Analyzing design hierarchy..
Top module:  \bp_bimodal_btb
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 6 switch rules as full_case in process $proc$../rtl/bp/bp_bimodal_btb.sv:53$1103 in module bp_bimodal_btb.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1104 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~6 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:45$3350'.
Creating decoders for process `\bp_bimodal_btb.$proc$../rtl/bp/bp_bimodal_btb.sv:53$1103'.
     1/1137: $3$memwr$\btb_target$../rtl/bp/bp_bimodal_btb.sv:68$1096_EN[63:0]$3349
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$747_EN[1:0]$1847
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$747_EN[1:0]$1847 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$747_EN[1:0]$1847 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$747_EN[1:0]$1847 [0]
    Consolidated identical input bits for $mux cell $procmux$4668:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$748_EN[1:0]$1848
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$748_EN[1:0]$1848 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$748_EN[1:0]$1848 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$748_EN[1:0]$1848 [0]
    Consolidated identical input bits for $mux cell $procmux$4665:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$749_EN[1:0]$1849
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$749_EN[1:0]$1849 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$749_EN[1:0]$1849 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$749_EN[1:0]$1849 [0]
    Consolidated identical input bits for $mux cell $procmux$4662:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$750_EN[1:0]$1850
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$750_EN[1:0]$1850 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$750_EN[1:0]$1850 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$750_EN[1:0]$1850 [0]
    Consolidated identical input bits for $mux cell $procmux$4659:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$751_EN[1:0]$1851
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$751_EN[1:0]$1851 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$751_EN[1:0]$1851 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$751_EN[1:0]$1851 [0]
    Consolidated identical input bits for $mux cell $procmux$4656:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$752_EN[1:0]$1852
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$752_EN[1:0]$1852 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$752_EN[1:0]$1852 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$752_EN[1:0]$1852 [0]
    Consolidated identical input bits for $mux cell $procmux$4653:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$753_EN[1:0]$1853
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$753_EN[1:0]$1853 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$753_EN[1:0]$1853 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$753_EN[1:0]$1853 [0]
    Consolidated identical input bits for $mux cell $procmux$4650:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$754_EN[1:0]$1854
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$754_EN[1:0]$1854 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$754_EN[1:0]$1854 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$754_EN[1:0]$1854 [0]
    Consolidated identical input bits for $mux cell $procmux$4647:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$755_EN[1:0]$1855
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$755_EN[1:0]$1855 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$755_EN[1:0]$1855 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$755_EN[1:0]$1855 [0]
    Consolidated identical input bits for $mux cell $procmux$4644:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$756_EN[1:0]$1856
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$756_EN[1:0]$1856 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$756_EN[1:0]$1856 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$756_EN[1:0]$1856 [0]
    Consolidated identical input bits for $mux cell $procmux$4641:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$757_EN[1:0]$1857
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$757_EN[1:0]$1857 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$757_EN[1:0]$1857 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$757_EN[1:0]$1857 [0]
    Consolidated identical input bits for $mux cell $procmux$4638:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$758_EN[1:0]$1858
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$758_EN[1:0]$1858 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$758_EN[1:0]$1858 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$758_EN[1:0]$1858 [0]
    Consolidated identical input bits for $mux cell $procmux$4635:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$759_EN[1:0]$1859
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$759_EN[1:0]$1859 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$759_EN[1:0]$1859 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$759_EN[1:0]$1859 [0]
    Consolidated identical input bits for $mux cell $procmux$4632:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$760_EN[1:0]$1860
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$760_EN[1:0]$1860 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$760_EN[1:0]$1860 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$760_EN[1:0]$1860 [0]
    Consolidated identical input bits for $mux cell $procmux$4629:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$761_EN[1:0]$1861
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$761_EN[1:0]$1861 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$761_EN[1:0]$1861 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$761_EN[1:0]$1861 [0]
    Consolidated identical input bits for $mux cell $procmux$4626:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$762_EN[1:0]$1862
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$762_EN[1:0]$1862 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$762_EN[1:0]$1862 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$762_EN[1:0]$1862 [0]
    Consolidated identical input bits for $mux cell $procmux$4623:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$763_EN[1:0]$1863
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$763_EN[1:0]$1863 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$763_EN[1:0]$1863 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$763_EN[1:0]$1863 [0]
    Consolidated identical input bits for $mux cell $procmux$4620:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$764_EN[1:0]$1864
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$764_EN[1:0]$1864 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$764_EN[1:0]$1864 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$764_EN[1:0]$1864 [0]
    Consolidated identical input bits for $mux cell $procmux$4617:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$765_EN[1:0]$1865
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$765_EN[1:0]$1865 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$765_EN[1:0]$1865 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$765_EN[1:0]$1865 [0]
    Consolidated identical input bits for $mux cell $procmux$4614:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$766_EN[1:0]$1866
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$766_EN[1:0]$1866 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$766_EN[1:0]$1866 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$766_EN[1:0]$1866 [0]
    Consolidated identical input bits for $mux cell $procmux$4611:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$767_EN[1:0]$1867
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$767_EN[1:0]$1867 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$767_EN[1:0]$1867 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$767_EN[1:0]$1867 [0]
    Consolidated identical input bits for $mux cell $procmux$4608:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$768_EN[1:0]$1868
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$768_EN[1:0]$1868 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$768_EN[1:0]$1868 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$768_EN[1:0]$1868 [0]
    Consolidated identical input bits for $mux cell $procmux$4605:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$769_EN[1:0]$1869
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$769_EN[1:0]$1869 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$769_EN[1:0]$1869 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$769_EN[1:0]$1869 [0]
    Consolidated identical input bits for $mux cell $procmux$4602:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$770_EN[1:0]$1870
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$770_EN[1:0]$1870 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$770_EN[1:0]$1870 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$770_EN[1:0]$1870 [0]
    Consolidated identical input bits for $mux cell $procmux$4599:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$771_EN[1:0]$1871
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$771_EN[1:0]$1871 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$771_EN[1:0]$1871 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$771_EN[1:0]$1871 [0]
    Consolidated identical input bits for $mux cell $procmux$4596:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$772_EN[1:0]$1872
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$772_EN[1:0]$1872 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$772_EN[1:0]$1872 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$772_EN[1:0]$1872 [0]
    Consolidated identical input bits for $mux cell $procmux$4593:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$773_EN[1:0]$1873
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$773_EN[1:0]$1873 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$773_EN[1:0]$1873 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$773_EN[1:0]$1873 [0]
    Consolidated identical input bits for $mux cell $procmux$4590:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$774_EN[1:0]$1874
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$774_EN[1:0]$1874 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$774_EN[1:0]$1874 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$774_EN[1:0]$1874 [0]
    Consolidated identical input bits for $mux cell $procmux$4587:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$775_EN[1:0]$1875
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$775_EN[1:0]$1875 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$775_EN[1:0]$1875 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$775_EN[1:0]$1875 [0]
    Consolidated identical input bits for $mux cell $procmux$4584:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$776_EN[1:0]$1876
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$776_EN[1:0]$1876 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$776_EN[1:0]$1876 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$776_EN[1:0]$1876 [0]
    Consolidated identical input bits for $mux cell $procmux$4581:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$777_EN[1:0]$1877
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$777_EN[1:0]$1877 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$777_EN[1:0]$1877 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$777_EN[1:0]$1877 [0]
    Consolidated identical input bits for $mux cell $procmux$4578:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$778_EN[1:0]$1878
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$778_EN[1:0]$1878 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$778_EN[1:0]$1878 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$778_EN[1:0]$1878 [0]
    Consolidated identical input bits for $mux cell $procmux$4575:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$779_EN[1:0]$1879
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$779_EN[1:0]$1879 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$779_EN[1:0]$1879 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$779_EN[1:0]$1879 [0]
    Consolidated identical input bits for $mux cell $procmux$4572:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$780_EN[1:0]$1880
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$780_EN[1:0]$1880 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$780_EN[1:0]$1880 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$780_EN[1:0]$1880 [0]
    Consolidated identical input bits for $mux cell $procmux$4569:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$781_EN[1:0]$1881
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$781_EN[1:0]$1881 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$781_EN[1:0]$1881 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$781_EN[1:0]$1881 [0]
    Consolidated identical input bits for $mux cell $procmux$4566:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$782_EN[1:0]$1882
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$782_EN[1:0]$1882 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$782_EN[1:0]$1882 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$782_EN[1:0]$1882 [0]
    Consolidated identical input bits for $mux cell $procmux$4563:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$783_EN[1:0]$1883
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$783_EN[1:0]$1883 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$783_EN[1:0]$1883 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$783_EN[1:0]$1883 [0]
    Consolidated identical input bits for $mux cell $procmux$4560:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$784_EN[1:0]$1884
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$784_EN[1:0]$1884 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$784_EN[1:0]$1884 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$784_EN[1:0]$1884 [0]
    Consolidated identical input bits for $mux cell $procmux$4557:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$785_EN[1:0]$1885
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$785_EN[1:0]$1885 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$785_EN[1:0]$1885 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$785_EN[1:0]$1885 [0]
    Consolidated identical input bits for $mux cell $procmux$4554:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$786_EN[1:0]$1886
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$786_EN[1:0]$1886 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$786_EN[1:0]$1886 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$786_EN[1:0]$1886 [0]
    Consolidated identical input bits for $mux cell $procmux$4551:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$787_EN[1:0]$1887
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$787_EN[1:0]$1887 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$787_EN[1:0]$1887 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$787_EN[1:0]$1887 [0]
    Consolidated identical input bits for $mux cell $procmux$4548:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$788_EN[1:0]$1888
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$788_EN[1:0]$1888 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$788_EN[1:0]$1888 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$788_EN[1:0]$1888 [0]
    Consolidated identical input bits for $mux cell $procmux$4545:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$789_EN[1:0]$1889
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$789_EN[1:0]$1889 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$789_EN[1:0]$1889 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$789_EN[1:0]$1889 [0]
    Consolidated identical input bits for $mux cell $procmux$4542:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$790_EN[1:0]$1890
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$790_EN[1:0]$1890 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$790_EN[1:0]$1890 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$790_EN[1:0]$1890 [0]
    Consolidated identical input bits for $mux cell $procmux$4539:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$791_EN[1:0]$1891
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$791_EN[1:0]$1891 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$791_EN[1:0]$1891 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$791_EN[1:0]$1891 [0]
    Consolidated identical input bits for $mux cell $procmux$4536:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$792_EN[1:0]$1892
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$792_EN[1:0]$1892 [0]
      New connections: $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$792_EN[1:0]$1892 [1] = $0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$792_EN[1:0]$1892 [0]
    Consolidated identical input bits for $mux cell $procmux$4533:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$793_EN[1:0]$1893
      New ports: A=1'0, B=1'1, Y=$0$memwr$\pht$../rtl/bp/bp_bimodal_btb.sv:55$793_EN[1:0]$1893 [0]
