
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+24 (git sha1 d0e71cfb7-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `out/rob_synth.ys' --

1. Executing SLANG frontend.
Top level design units:
    rob


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\rob.$130'.
Found and cleaned up 1 empty switch in `\rob.$126'.
Found and cleaned up 1 empty switch in `\rob.$120'.
Found and cleaned up 1 empty switch in `\rob.$115'.
Found and cleaned up 1 empty switch in `\rob.$62'.
Removing empty process `rob.$40'.
Removing empty process `rob.$17'.
Cleaned up 7 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $120 in module rob.
Marked 1 switch rules as full_case in process $115 in module rob.
Marked 5 switch rules as full_case in process $62 in module rob.
Marked 8 switch rules as full_case in process $130 in module rob.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 10 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~63 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rob.$120'.
     1/3: $n_alloc$123
Removed top 27 address bits (of 32) from memory init port rob.$593 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$590 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$587 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$584 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$581 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$578 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$575 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$572 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$569 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$566 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$563 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$560 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$557 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$554 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$551 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$548 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$545 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$542 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$539 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$536 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$533 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$530 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$527 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$524 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$521 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$518 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$515 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$512 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$509 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$506 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$503 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$500 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$497 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$494 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$491 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$488 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$485 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$482 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$479 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$476 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$473 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$470 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$467 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$464 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$461 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$458 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$455 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$452 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$449 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$446 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$443 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$440 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$437 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$434 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$431 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$428 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$425 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$422 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$419 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$416 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$413 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$410 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$407 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$404 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$401 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$398 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$395 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$392 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$389 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$386 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$383 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$380 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$377 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$374 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$371 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$368 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$365 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$362 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$359 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$356 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$353 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$350 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$347 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$344 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$341 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$338 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$335 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$332 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$329 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$326 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$323 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$320 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$317 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$314 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$311 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$308 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$305 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$302 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$299 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$296 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$293 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$290 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$287 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$284 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$281 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$278 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$275 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$272 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$269 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$266 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$263 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$260 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$257 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$254 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$251 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$248 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$245 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$242 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$239 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$236 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$233 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$230 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$227 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$224 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$221 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$218 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$215 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$212 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$209 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$206 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$203 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$200 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$197 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$194 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$191 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$188 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$185 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$182 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$179 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$176 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$173 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$170 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$167 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$164 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$161 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$158 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$155 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$152 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$149 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$146 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$143 (v_q).
Removed top 27 address bits (of 32) from memory init port rob.$140 (mis_q).
Removed top 27 address bits (of 32) from memory init port rob.$137 (exc_q).
Removed top 27 address bits (of 32) from memory init port rob.$134 (done_q).
Removed top 27 address bits (of 32) from memory init port rob.$131 (v_q).
Removed top 4 bits (of 6) from port B of cell rob.$9 ($ge).
Removed top 4 bits (of 5) from port B of cell rob.$15 ($add).
Removed top 4 bits (of 5) from port B of cell rob.$19 ($add).
Removed top 1 bits (of 2) from port B of cell rob.$117 ($add).
Removed top 1 bits (of 2) from port B of cell rob.$122 ($add).
Removed top 4 bits (of 5) from port B of cell rob.$618 ($add).
Removed top 4 bits (of 5) from port A of cell rob.$619 ($sub).
Removed top 1 bits (of 6) from port A of cell rob.$624 ($le).
Removed top 4 bits (of 5) from port A of cell rob.$629 ($sub).
Removed top 4 bits (of 5) from port A of cell rob.$632 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$634 ($le).
Removed top 3 bits (of 5) from port A of cell rob.$639 ($sub).
Removed top 3 bits (of 5) from port A of cell rob.$642 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$644 ($le).
Removed top 3 bits (of 5) from port A of cell rob.$649 ($sub).
Removed top 3 bits (of 5) from port A of cell rob.$652 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$654 ($le).
Removed top 2 bits (of 5) from port A of cell rob.$659 ($sub).
Removed top 2 bits (of 5) from port A of cell rob.$662 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$664 ($le).
Removed top 2 bits (of 5) from port A of cell rob.$669 ($sub).
Removed top 2 bits (of 5) from port A of cell rob.$672 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$674 ($le).
Removed top 2 bits (of 5) from port A of cell rob.$679 ($sub).
Removed top 2 bits (of 5) from port A of cell rob.$682 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$684 ($le).
Removed top 2 bits (of 5) from port A of cell rob.$689 ($sub).
Removed top 2 bits (of 5) from port A of cell rob.$692 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$694 ($le).
Removed top 1 bits (of 5) from port A of cell rob.$699 ($sub).
Removed top 1 bits (of 5) from port A of cell rob.$702 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$704 ($le).
Removed top 1 bits (of 5) from port A of cell rob.$709 ($sub).
Removed top 1 bits (of 5) from port A of cell rob.$712 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$714 ($le).
Removed top 1 bits (of 5) from port A of cell rob.$719 ($sub).
Removed top 1 bits (of 5) from port A of cell rob.$722 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$724 ($le).
Removed top 1 bits (of 5) from port A of cell rob.$729 ($sub).
Removed top 1 bits (of 5) from port A of cell rob.$732 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$734 ($le).
Removed top 1 bits (of 5) from port A of cell rob.$739 ($sub).
Removed top 1 bits (of 5) from port A of cell rob.$742 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$744 ($le).
Removed top 1 bits (of 5) from port A of cell rob.$749 ($sub).
Removed top 1 bits (of 5) from port A of cell rob.$752 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$754 ($le).
Removed top 1 bits (of 5) from port A of cell rob.$759 ($sub).
Removed top 1 bits (of 5) from port A of cell rob.$762 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$764 ($le).
Removed top 1 bits (of 5) from port A of cell rob.$769 ($sub).
Removed top 1 bits (of 5) from port A of cell rob.$772 ($ne).
Removed top 1 bits (of 6) from port A of cell rob.$774 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$784 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$794 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$804 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$814 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$824 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$834 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$844 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$854 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$864 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$874 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$884 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$894 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$904 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$914 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$924 ($le).
Removed top 1 bits (of 6) from port A of cell rob.$934 ($le).
Removed top 5 bits (of 6) from mux cell rob.$procmux$6 ($mux).
Removed top 5 bits (of 6) from mux cell rob.$procmux$16 ($mux).
Removed top 5 bits (of 6) from wire rob.$procmux$6_Y.
Removed top 5 bits (of 6) from wire rob.$n_commit$116.

3.10. Executing PEEPOPT pass (run peephole optimizers).

3.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rob..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

3.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module rob:
  creating $macc model for $993 ($add).
  creating $macc model for $929 ($sub).
  creating $macc model for $919 ($sub).
  creating $macc model for $909 ($sub).
  creating $macc model for $899 ($sub).
  creating $macc model for $889 ($sub).
  creating $macc model for $879 ($sub).
  creating $macc model for $869 ($sub).
  creating $macc model for $859 ($sub).
  creating $macc model for $849 ($sub).
  creating $macc model for $839 ($sub).
  creating $macc model for $829 ($sub).
  creating $macc model for $819 ($sub).
  creating $macc model for $809 ($sub).
  creating $macc model for $799 ($sub).
  creating $macc model for $789 ($sub).
  creating $macc model for $779 ($sub).
  creating $macc model for $769 ($sub).
  creating $macc model for $759 ($sub).
  creating $macc model for $749 ($sub).
  creating $macc model for $739 ($sub).
  creating $macc model for $729 ($sub).
  creating $macc model for $719 ($sub).
  creating $macc model for $709 ($sub).
  creating $macc model for $699 ($sub).
  creating $macc model for $689 ($sub).
  creating $macc model for $679 ($sub).
  creating $macc model for $669 ($sub).
  creating $macc model for $659 ($sub).
  creating $macc model for $649 ($sub).
  creating $macc model for $639 ($sub).
  creating $macc model for $629 ($sub).
  creating $macc model for $619 ($sub).
  creating $macc model for $618 ($add).
  creating $macc model for $617 ($add).
  creating $macc model for $994 ($sub).
  creating $macc model for $995 ($add).
  creating $macc model for $122 ($add).
  creating $macc model for $117 ($add).
  creating $macc model for $19 ($add).
  creating $macc model for $15 ($add).
  creating $macc model for $14 ($add).
  creating $macc model for $7 ($sub).
  creating $alu model for $macc $7.
  creating $alu model for $macc $14.
  creating $alu model for $macc $15.
  creating $alu model for $macc $19.
  creating $alu model for $macc $117.
  creating $alu model for $macc $122.
  creating $alu model for $macc $995.
  creating $alu model for $macc $994.
  creating $alu model for $macc $617.
  creating $alu model for $macc $618.
  creating $alu model for $macc $619.
  creating $alu model for $macc $629.
  creating $alu model for $macc $639.
  creating $alu model for $macc $649.
  creating $alu model for $macc $659.
  creating $alu model for $macc $669.
  creating $alu model for $macc $679.
  creating $alu model for $macc $689.
  creating $alu model for $macc $699.
  creating $alu model for $macc $709.
  creating $alu model for $macc $719.
  creating $alu model for $macc $729.
  creating $alu model for $macc $739.
  creating $alu model for $macc $749.
  creating $alu model for $macc $759.
  creating $alu model for $macc $769.
  creating $alu model for $macc $779.
  creating $alu model for $macc $789.
  creating $alu model for $macc $799.
  creating $alu model for $macc $809.
  creating $alu model for $macc $819.
  creating $alu model for $macc $829.
  creating $alu model for $macc $839.
  creating $alu model for $macc $849.
  creating $alu model for $macc $859.
  creating $alu model for $macc $869.
  creating $alu model for $macc $879.
  creating $alu model for $macc $889.
  creating $alu model for $macc $899.
  creating $alu model for $macc $909.
  creating $alu model for $macc $919.
  creating $alu model for $macc $929.
  creating $alu model for $macc $993.
  creating $alu model for $934 ($le): new $alu
  creating $alu model for $924 ($le): new $alu
  creating $alu model for $914 ($le): new $alu
  creating $alu model for $904 ($le): new $alu
  creating $alu model for $894 ($le): new $alu
  creating $alu model for $884 ($le): new $alu
  creating $alu model for $874 ($le): new $alu
  creating $alu model for $864 ($le): new $alu
  creating $alu model for $854 ($le): new $alu
  creating $alu model for $844 ($le): new $alu
  creating $alu model for $834 ($le): new $alu
  creating $alu model for $824 ($le): new $alu
  creating $alu model for $814 ($le): new $alu
  creating $alu model for $804 ($le): new $alu
  creating $alu model for $794 ($le): new $alu
  creating $alu model for $784 ($le): new $alu
  creating $alu model for $774 ($le): new $alu
  creating $alu model for $764 ($le): new $alu
  creating $alu model for $754 ($le): new $alu
  creating $alu model for $744 ($le): new $alu
  creating $alu model for $734 ($le): new $alu
  creating $alu model for $724 ($le): new $alu
  creating $alu model for $714 ($le): new $alu
  creating $alu model for $704 ($le): new $alu
  creating $alu model for $694 ($le): new $alu
  creating $alu model for $684 ($le): new $alu
  creating $alu model for $674 ($le): new $alu
  creating $alu model for $664 ($le): new $alu
  creating $alu model for $654 ($le): new $alu
  creating $alu model for $644 ($le): new $alu
  creating $alu model for $634 ($le): new $alu
  creating $alu model for $624 ($le): new $alu
  creating $alu model for $9 ($ge): new $alu
  creating $alu model for $932 ($ne): merged with $929.
  creating $alu model for $922 ($ne): merged with $919.
  creating $alu model for $912 ($ne): merged with $909.
  creating $alu model for $902 ($ne): merged with $899.
  creating $alu model for $892 ($ne): merged with $889.
  creating $alu model for $882 ($ne): merged with $879.
  creating $alu model for $872 ($ne): merged with $869.
  creating $alu model for $862 ($ne): merged with $859.
  creating $alu model for $852 ($ne): merged with $849.
  creating $alu model for $842 ($ne): merged with $839.
  creating $alu model for $832 ($ne): merged with $829.
  creating $alu model for $822 ($ne): merged with $819.
  creating $alu model for $812 ($ne): merged with $809.
  creating $alu model for $802 ($ne): merged with $799.
  creating $alu model for $792 ($ne): merged with $789.
  creating $alu model for $782 ($ne): merged with $779.
  creating $alu model for $772 ($ne): merged with $769.
  creating $alu model for $762 ($ne): merged with $759.
  creating $alu model for $752 ($ne): merged with $749.
  creating $alu model for $742 ($ne): merged with $739.
  creating $alu model for $732 ($ne): merged with $729.
  creating $alu model for $722 ($ne): merged with $719.
  creating $alu model for $712 ($ne): merged with $709.
  creating $alu model for $702 ($ne): merged with $699.
  creating $alu model for $692 ($ne): merged with $689.
  creating $alu model for $682 ($ne): merged with $679.
  creating $alu model for $672 ($ne): merged with $669.
  creating $alu model for $662 ($ne): merged with $659.
  creating $alu model for $652 ($ne): merged with $649.
  creating $alu model for $642 ($ne): merged with $639.
  creating $alu model for $632 ($ne): merged with $629.
  creating $alu model for $5 ($eq): merged with $7.
  creating $alu cell for $9: $auto$alumacc.cc:548:replace_alu$1424
  creating $alu cell for $624: $auto$alumacc.cc:548:replace_alu$1437
  creating $alu cell for $634: $auto$alumacc.cc:548:replace_alu$1446
  creating $alu cell for $644: $auto$alumacc.cc:548:replace_alu$1455
  creating $alu cell for $654: $auto$alumacc.cc:548:replace_alu$1464
  creating $alu cell for $664: $auto$alumacc.cc:548:replace_alu$1473
  creating $alu cell for $674: $auto$alumacc.cc:548:replace_alu$1482
  creating $alu cell for $684: $auto$alumacc.cc:548:replace_alu$1491
  creating $alu cell for $694: $auto$alumacc.cc:548:replace_alu$1500
  creating $alu cell for $704: $auto$alumacc.cc:548:replace_alu$1509
  creating $alu cell for $714: $auto$alumacc.cc:548:replace_alu$1518
  creating $alu cell for $724: $auto$alumacc.cc:548:replace_alu$1527
  creating $alu cell for $734: $auto$alumacc.cc:548:replace_alu$1536
  creating $alu cell for $744: $auto$alumacc.cc:548:replace_alu$1545
  creating $alu cell for $754: $auto$alumacc.cc:548:replace_alu$1554
  creating $alu cell for $764: $auto$alumacc.cc:548:replace_alu$1563
  creating $alu cell for $774: $auto$alumacc.cc:548:replace_alu$1572
  creating $alu cell for $784: $auto$alumacc.cc:548:replace_alu$1581
  creating $alu cell for $794: $auto$alumacc.cc:548:replace_alu$1590
  creating $alu cell for $804: $auto$alumacc.cc:548:replace_alu$1599
  creating $alu cell for $814: $auto$alumacc.cc:548:replace_alu$1608
  creating $alu cell for $824: $auto$alumacc.cc:548:replace_alu$1617
  creating $alu cell for $834: $auto$alumacc.cc:548:replace_alu$1626
  creating $alu cell for $844: $auto$alumacc.cc:548:replace_alu$1635
  creating $alu cell for $854: $auto$alumacc.cc:548:replace_alu$1644
  creating $alu cell for $864: $auto$alumacc.cc:548:replace_alu$1653
  creating $alu cell for $874: $auto$alumacc.cc:548:replace_alu$1662
  creating $alu cell for $884: $auto$alumacc.cc:548:replace_alu$1671
  creating $alu cell for $894: $auto$alumacc.cc:548:replace_alu$1680
  creating $alu cell for $904: $auto$alumacc.cc:548:replace_alu$1689
  creating $alu cell for $914: $auto$alumacc.cc:548:replace_alu$1698
  creating $alu cell for $924: $auto$alumacc.cc:548:replace_alu$1707
  creating $alu cell for $934: $auto$alumacc.cc:548:replace_alu$1716
  creating $alu cell for $993: $auto$alumacc.cc:548:replace_alu$1725
  creating $alu cell for $929, $932: $auto$alumacc.cc:548:replace_alu$1728
  creating $alu cell for $919, $922: $auto$alumacc.cc:548:replace_alu$1735
  creating $alu cell for $909, $912: $auto$alumacc.cc:548:replace_alu$1742
  creating $alu cell for $899, $902: $auto$alumacc.cc:548:replace_alu$1749
  creating $alu cell for $889, $892: $auto$alumacc.cc:548:replace_alu$1756
  creating $alu cell for $879, $882: $auto$alumacc.cc:548:replace_alu$1763
  creating $alu cell for $869, $872: $auto$alumacc.cc:548:replace_alu$1770
  creating $alu cell for $859, $862: $auto$alumacc.cc:548:replace_alu$1777
  creating $alu cell for $849, $852: $auto$alumacc.cc:548:replace_alu$1784
  creating $alu cell for $839, $842: $auto$alumacc.cc:548:replace_alu$1791
  creating $alu cell for $829, $832: $auto$alumacc.cc:548:replace_alu$1798
  creating $alu cell for $819, $822: $auto$alumacc.cc:548:replace_alu$1805
  creating $alu cell for $809, $812: $auto$alumacc.cc:548:replace_alu$1812
  creating $alu cell for $799, $802: $auto$alumacc.cc:548:replace_alu$1819
  creating $alu cell for $789, $792: $auto$alumacc.cc:548:replace_alu$1826
  creating $alu cell for $779, $782: $auto$alumacc.cc:548:replace_alu$1833
  creating $alu cell for $769, $772: $auto$alumacc.cc:548:replace_alu$1840
  creating $alu cell for $759, $762: $auto$alumacc.cc:548:replace_alu$1847
  creating $alu cell for $749, $752: $auto$alumacc.cc:548:replace_alu$1854
  creating $alu cell for $739, $742: $auto$alumacc.cc:548:replace_alu$1861
  creating $alu cell for $729, $732: $auto$alumacc.cc:548:replace_alu$1868
  creating $alu cell for $719, $722: $auto$alumacc.cc:548:replace_alu$1875
  creating $alu cell for $709, $712: $auto$alumacc.cc:548:replace_alu$1882
  creating $alu cell for $699, $702: $auto$alumacc.cc:548:replace_alu$1889
  creating $alu cell for $689, $692: $auto$alumacc.cc:548:replace_alu$1896
  creating $alu cell for $679, $682: $auto$alumacc.cc:548:replace_alu$1903
  creating $alu cell for $669, $672: $auto$alumacc.cc:548:replace_alu$1910
  creating $alu cell for $659, $662: $auto$alumacc.cc:548:replace_alu$1917
  creating $alu cell for $649, $652: $auto$alumacc.cc:548:replace_alu$1924
  creating $alu cell for $639, $642: $auto$alumacc.cc:548:replace_alu$1931
  creating $alu cell for $619: $auto$alumacc.cc:548:replace_alu$1938
  creating $alu cell for $629, $632: $auto$alumacc.cc:548:replace_alu$1941
  creating $alu cell for $618: $auto$alumacc.cc:548:replace_alu$1948
  creating $alu cell for $617: $auto$alumacc.cc:548:replace_alu$1951
  creating $alu cell for $994: $auto$alumacc.cc:548:replace_alu$1954
  creating $alu cell for $995: $auto$alumacc.cc:548:replace_alu$1957
  creating $alu cell for $122: $auto$alumacc.cc:548:replace_alu$1960
  creating $alu cell for $117: $auto$alumacc.cc:548:replace_alu$1963
  creating $alu cell for $19: $auto$alumacc.cc:548:replace_alu$1966
  creating $alu cell for $15: $auto$alumacc.cc:548:replace_alu$1969
  creating $alu cell for $14: $auto$alumacc.cc:548:replace_alu$1972
  creating $alu cell for $7, $5: $auto$alumacc.cc:548:replace_alu$1975
  created 76 $alu and 0 $macc cells.

3.13. Executing SHARE pass (SAT-based resource sharing).
Found 3 cells in module rob that may be considered for resource sharing.
  Analyzing resource sharing options for $75 ($memrd_v2):
    Found 2 activation_patterns using ctrl signal { $99y $90y $72y $65y }.
    Found 1 candidates: $100
    Analyzing resource sharing with $100 ($memrd_v2):
